0 verbose cli /usr/local/nvm/versions/node/v20.18.0/bin/node /usr/local/nvm/versions/node/v20.18.0/bin/npm
1 info using npm@10.9.0
2 info using node@v20.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/a20490715/proyecto/.npmrc
5 silly config load:file:/home/a20490715/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/etc/npmrc
7 verbose title npm install body-parser
8 verbose argv "install" "body-parser" "--save"
9 verbose logfile logs-max:10 dir:/home/a20490715/.npm/_logs/2024-10-26T04_07_50_047Z-
10 verbose logfile /home/a20490715/.npm/_logs/2024-10-26T04_07_50_047Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest body-parser@*
16 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
17 http fetch GET 200 https://registry.npmjs.org/body-parser 303ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/body-parser set size:202613 disposed:false
19 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@fastify/busboy': [ '3.0.0' ],
21 silly audit   '@firebase/analytics': [ '0.10.9' ],
21 silly audit   '@firebase/analytics-compat': [ '0.2.15' ],
21 silly audit   '@firebase/analytics-types': [ '0.8.2' ],
21 silly audit   '@firebase/app': [ '0.10.15' ],
21 silly audit   '@firebase/app-check': [ '0.8.9' ],
21 silly audit   '@firebase/app-check-compat': [ '0.3.16' ],
21 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
21 silly audit   '@firebase/app-check-types': [ '0.5.2' ],
21 silly audit   '@firebase/app-compat': [ '0.2.45' ],
21 silly audit   '@firebase/app-types': [ '0.9.2' ],
21 silly audit   '@firebase/auth': [ '1.8.0' ],
21 silly audit   '@firebase/auth-compat': [ '0.5.15' ],
21 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
21 silly audit   '@firebase/auth-types': [ '0.12.2' ],
21 silly audit   '@firebase/component': [ '0.6.10', '0.6.9' ],
21 silly audit   '@firebase/data-connect': [ '0.1.1' ],
21 silly audit   '@firebase/database': [ '1.0.9', '1.0.8' ],
21 silly audit   '@firebase/database-compat': [ '2.0.0', '1.0.8' ],
