0 verbose cli /usr/local/nvm/versions/node/v20.18.0/bin/node /usr/local/nvm/versions/node/v20.18.0/bin/npm
1 info using npm@10.9.0
2 info using node@v20.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/a20490715/proyecto/.npmrc
5 silly config load:file:/home/a20490715/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/etc/npmrc
7 verbose title npm install firebase-admin express body-parser
8 verbose argv "install" "firebase-admin" "express" "body-parser"
9 verbose logfile logs-max:10 dir:/home/a20490715/.npm/_logs/2024-10-26T04_10_53_435Z-
10 verbose logfile /home/a20490715/.npm/_logs/2024-10-26T04_10_53_435Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly fetch manifest body-parser@^1.20.3
16 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
17 http fetch GET 200 https://registry.npmjs.org/body-parser 85ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/body-parser set size:202613 disposed:false
19 silly fetch manifest express@^4.21.1
20 silly packumentCache full:https://registry.npmjs.org/express cache-miss
21 http fetch GET 200 https://registry.npmjs.org/express 136ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/express set size:770044 disposed:false
23 silly fetch manifest firebase-admin@^12.7.0
24 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
25 http fetch GET 200 https://registry.npmjs.org/firebase-admin 36ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:647600 disposed:false
27 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: ^1.20.3
28 silly placeDep ROOT express@4.21.1 REPLACE for:  want: ^4.21.1
29 silly placeDep ROOT firebase-admin@12.7.0 REPLACE for:  want: ^12.7.0
30 silly reify moves {}
31 silly audit bulk request {
31 silly audit   '@fastify/busboy': [ '3.0.0' ],
31 silly audit   '@firebase/analytics': [ '0.10.9' ],
31 silly audit   '@firebase/analytics-compat': [ '0.2.15' ],
31 silly audit   '@firebase/analytics-types': [ '0.8.2' ],
31 silly audit   '@firebase/app': [ '0.10.15' ],
31 silly audit   '@firebase/app-check': [ '0.8.9' ],
31 silly audit   '@firebase/app-check-compat': [ '0.3.16' ],
31 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
31 silly audit   '@firebase/app-check-types': [ '0.5.2' ],
31 silly audit   '@firebase/app-compat': [ '0.2.45' ],
31 silly audit   '@firebase/app-types': [ '0.9.2' ],
31 silly audit   '@firebase/auth': [ '1.8.0' ],
31 silly audit   '@firebase/auth-compat': [ '0.5.15' ],
31 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
31 silly audit   '@firebase/auth-types': [ '0.12.2' ],
31 silly audit   '@firebase/component': [ '0.6.10', '0.6.9' ],
31 silly audit   '@firebase/data-connect': [ '0.1.1' ],
31 silly audit   '@firebase/database': [ '1.0.9', '1.0.8' ],
31 silly audit   '@firebase/database-compat': [ '2.0.0', '1.0.8' ],
31 silly audit   '@firebase/database-types': [ '1.0.6', '1.0.5' ],
31 silly audit   '@firebase/firestore': [ '4.7.4' ],
31 silly audit   '@firebase/firestore-compat': [ '0.3.39' ],
31 silly audit   '@firebase/firestore-types': [ '3.0.2' ],
31 silly audit   '@firebase/functions': [ '0.11.9' ],
31 silly audit   '@firebase/functions-compat': [ '0.3.15' ],
31 silly audit   '@firebase/functions-types': [ '0.6.2' ],
31 silly audit   '@firebase/installations': [ '0.6.10' ],
31 silly audit   '@firebase/installations-compat': [ '0.2.10' ],
31 silly audit   '@firebase/installations-types': [ '0.5.2' ],
31 silly audit   '@firebase/logger': [ '0.4.3', '0.4.2' ],
31 silly audit   '@firebase/messaging': [ '0.12.13' ],
31 silly audit   '@firebase/messaging-compat': [ '0.2.13' ],
31 silly audit   '@firebase/messaging-interop-types': [ '0.2.2' ],
31 silly audit   '@firebase/performance': [ '0.6.10' ],
31 silly audit   '@firebase/performance-compat': [ '0.2.10' ],
31 silly audit   '@firebase/performance-types': [ '0.2.2' ],
31 silly audit   '@firebase/remote-config': [ '0.4.10' ],
31 silly audit   '@firebase/remote-config-compat': [ '0.2.10' ],
31 silly audit   '@firebase/remote-config-types': [ '0.3.2' ],
31 silly audit   '@firebase/storage': [ '0.13.3' ],
31 silly audit   '@firebase/storage-compat': [ '0.3.13' ],
31 silly audit   '@firebase/storage-types': [ '0.8.2' ],
31 silly audit   '@firebase/util': [ '1.10.1', '1.10.0' ],
31 silly audit   '@firebase/vertexai': [ '1.0.0' ],
31 silly audit   '@firebase/webchannel-wrapper': [ '1.0.2' ],
31 silly audit   '@google-cloud/firestore': [ '7.10.0' ],
31 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
31 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
31 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
31 silly audit   '@google-cloud/storage': [ '7.13.0' ],
31 silly audit   mime: [ '3.0.0', '1.6.0' ],
31 silly audit   uuid: [ '8.3.2', '9.0.1', '10.0.0' ],
31 silly audit   '@grpc/grpc-js': [ '1.9.15', '1.12.2' ],
31 silly audit   '@grpc/proto-loader': [ '0.7.13' ],
31 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
31 silly audit   '@opentelemetry/api': [ '1.9.0' ],
31 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
31 silly audit   '@protobufjs/base64': [ '1.1.2' ],
31 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
31 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
31 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
31 silly audit   '@protobufjs/float': [ '1.0.2' ],
31 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
31 silly audit   '@protobufjs/path': [ '1.1.2' ],
31 silly audit   '@protobufjs/pool': [ '1.1.0' ],
31 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
31 silly audit   '@tootallnate/once': [ '2.0.0' ],
31 silly audit   '@types/body-parser': [ '1.19.5' ],
31 silly audit   '@types/caseless': [ '0.12.5' ],
31 silly audit   '@types/connect': [ '3.4.38' ],
31 silly audit   '@types/express': [ '4.17.21' ],
31 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
31 silly audit   '@types/http-errors': [ '2.0.4' ],
31 silly audit   '@types/jsonwebtoken': [ '9.0.7' ],
31 silly audit   '@types/long': [ '4.0.2' ],
31 silly audit   '@types/mime': [ '1.3.5' ],
31 silly audit   '@types/node': [ '22.8.1' ],
31 silly audit   '@types/qs': [ '6.9.16' ],
31 silly audit   '@types/range-parser': [ '1.2.7' ],
31 silly audit   '@types/request': [ '2.48.12' ],
31 silly audit   '@types/send': [ '0.17.4' ],
31 silly audit   '@types/serve-static': [ '1.15.7' ],
31 silly audit   '@types/tough-cookie': [ '4.0.5' ],
31 silly audit   'abort-controller': [ '3.0.0' ],
31 silly audit   accepts: [ '1.3.8' ],
31 silly audit   'agent-base': [ '7.1.1', '6.0.2' ],
31 silly audit   debug: [ '4.3.7', '2.6.9' ],
31 silly audit   ms: [ '2.1.3', '2.0.0' ],
31 silly audit   'ansi-regex': [ '5.0.1' ],
31 silly audit   'ansi-styles': [ '4.3.0' ],
31 silly audit   'array-flatten': [ '1.1.1' ],
31 silly audit   arrify: [ '2.0.1' ],
31 silly audit   'async-retry': [ '1.3.3' ],
31 silly audit   asynckit: [ '0.4.0' ],
31 silly audit   'base64-js': [ '1.5.1' ],
31 silly audit   'bignumber.js': [ '9.1.2' ],
31 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
31 silly audit   bytes: [ '3.1.2' ],
31 silly audit   'call-bind': [ '1.0.7' ],
31 silly audit   cliui: [ '8.0.1' ],
31 silly audit   'color-convert': [ '2.0.1' ],
31 silly audit   'color-name': [ '1.1.4' ],
31 silly audit   'combined-stream': [ '1.0.8' ],
31 silly audit   'content-disposition': [ '0.5.4' ],
31 silly audit   'content-type': [ '1.0.5' ],
