0 verbose cli /usr/local/nvm/versions/node/v20.18.0/bin/node /usr/local/nvm/versions/node/v20.18.0/bin/npm
1 info using npm@10.9.0
2 info using node@v20.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/a20490715/proyecto/.npmrc
5 silly config load:file:/home/a20490715/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/etc/npmrc
7 verbose title npm install firebase express
8 verbose argv "install" "firebase" "express"
9 verbose logfile logs-max:10 dir:/home/a20490715/.npm/_logs/2024-10-26T04_00_15_258Z-
10 verbose logfile /home/a20490715/.npm/_logs/2024-10-26T04_00_15_258Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly fetch manifest express@^4.21.1
16 silly packumentCache full:https://registry.npmjs.org/express cache-miss
17 http fetch GET 200 https://registry.npmjs.org/express 216ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/express set size:770044 disposed:false
19 silly fetch manifest firebase@^11.0.1
20 silly packumentCache full:https://registry.npmjs.org/firebase cache-miss
21 http fetch GET 200 https://registry.npmjs.org/firebase 103ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/firebase set size:23988489 disposed:false
23 silly placeDep ROOT express@4.21.1 REPLACE for:  want: ^4.21.1
24 silly placeDep ROOT firebase@11.0.1 REPLACE for:  want: ^11.0.1
25 silly reify moves {}
26 silly audit bulk request {
26 silly audit   '@fastify/busboy': [ '3.0.0' ],
26 silly audit   '@firebase/analytics': [ '0.10.9' ],
26 silly audit   '@firebase/analytics-compat': [ '0.2.15' ],
26 silly audit   '@firebase/analytics-types': [ '0.8.2' ],
26 silly audit   '@firebase/app': [ '0.10.15' ],
26 silly audit   '@firebase/app-check': [ '0.8.9' ],
26 silly audit   '@firebase/app-check-compat': [ '0.3.16' ],
26 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
26 silly audit   '@firebase/app-check-types': [ '0.5.2' ],
26 silly audit   '@firebase/app-compat': [ '0.2.45' ],
26 silly audit   '@firebase/app-types': [ '0.9.2' ],
26 silly audit   '@firebase/auth': [ '1.8.0' ],
26 silly audit   '@firebase/auth-compat': [ '0.5.15' ],
26 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
26 silly audit   '@firebase/auth-types': [ '0.12.2' ],
26 silly audit   '@firebase/component': [ '0.6.10', '0.6.9' ],
26 silly audit   '@firebase/data-connect': [ '0.1.1' ],
26 silly audit   '@firebase/database': [ '1.0.9', '1.0.8' ],
26 silly audit   '@firebase/database-compat': [ '2.0.0', '1.0.8' ],
26 silly audit   '@firebase/database-types': [ '1.0.6', '1.0.5' ],
26 silly audit   '@firebase/firestore': [ '4.7.4' ],
26 silly audit   '@firebase/firestore-compat': [ '0.3.39' ],
26 silly audit   '@firebase/firestore-types': [ '3.0.2' ],
26 silly audit   '@firebase/functions': [ '0.11.9' ],
26 silly audit   '@firebase/functions-compat': [ '0.3.15' ],
26 silly audit   '@firebase/functions-types': [ '0.6.2' ],
26 silly audit   '@firebase/installations': [ '0.6.10' ],
26 silly audit   '@firebase/installations-compat': [ '0.2.10' ],
26 silly audit   '@firebase/installations-types': [ '0.5.2' ],
26 silly audit   '@firebase/logger': [ '0.4.3', '0.4.2' ],
26 silly audit   '@firebase/messaging': [ '0.12.13' ],
26 silly audit   '@firebase/messaging-compat': [ '0.2.13' ],
26 silly audit   '@firebase/messaging-interop-types': [ '0.2.2' ],
26 silly audit   '@firebase/performance': [ '0.6.10' ],
26 silly audit   '@firebase/performance-compat': [ '0.2.10' ],
26 silly audit   '@firebase/performance-types': [ '0.2.2' ],
26 silly audit   '@firebase/remote-config': [ '0.4.10' ],
26 silly audit   '@firebase/remote-config-compat': [ '0.2.10' ],
26 silly audit   '@firebase/remote-config-types': [ '0.3.2' ],
